treatment;ID;morphospecies;sindrome;ID_SEED;month;abundance;forest_fragment;seed_diameter;seed_length;;;;;;;;;;;;;;;
treeless 01;1;morfo 10;anemochorous;27;novembro;18;1;7.161111111;22.432;;;;;;;;;;;;;;;
treeless 01;2;fabaceae 01;anemochorous;28;novembro;1;1;5.923333333;11.8;;;;;;;;;;;;;;;
treeless 01;3;Cecropia sp;zoochooric;11;fevereiro;8;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 01;4;Cecropia sp;zoochooric;11;março;41;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 01;5;Pera glabrata;zoochooric;8;abril;1;1;4.299;6.082;;;;;;;;;;;;;;;
treeless 01;6;morfo 4;anemochorous;20;março;2;1;4.625;7.3;;;;;;;;;;;;;;;
treeless 02;7;asteraceae;anemochorous;5;dezembro;9;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 02;8;asteraceae;anemochorous;5;março;1;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 02;9;Cecropia sp;zoochooric;11;dezembro;14;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 02;10;Cecropia sp;zoochooric;11;janeiro;7;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 02;11;Cecropia sp;zoochooric;11;março;23;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 02;12;Cecropia sp;zoochooric;11;maio;14;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 02;13;morfo 4;anemochorous;20;março;1;1;4.625;7.3;;;;;;;;;;;;;;;
treeless 02;14;asteraceae;anemochorous;5;agosto;6;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 02;15;Piptadenia gonoacantha (Fabaceae);autochorous;2;agosto;7;1;5.928;8.839;;;;;;;;;;;;;;;
treeless 02;16;morfo 4;anemochorous;20;setembro;1;1;4.625;7.3;;;;;;;;;;;;;;;
treeless 02;17;asteraceae;anemochorous;5;setembro;3;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 03;18;Cecropia sp;zoochooric;11;novembro;3;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 03;19;asteraceae;anemochorous;5;dezembro;2;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 03;20;asteraceae;anemochorous;5;fevereiro;1;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 03;21;Terminalia sp (combretaceae);anemochorous;83;março;7;1;2.886;4.967;;;;;;;;;;;;;;;
treeless 04;22;Cecropia sp;zoochooric;11;fevereiro;5;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 04;23;morfo 49;anemochorous;78;março;1;1;2.5025;3.365;;;;;;;;;;;;;;;
treeless 05;24;Morfo 4;anemochorous;20;maio;1;1;4.625;7.3;;;;;;;;;;;;;;;
treeless 05;25;Cecropia sp;zoochooric;11;maio;1;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 06;26;Cecropia sp;zoochooric;11;novembro;1;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 06;27;Cecropia sp;zoochooric;11;dezembro;3;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 07;28;morfo 49;anemochorous;78;fevereiro;3;1;2.5025;3.365;;;;;;;;;;;;;;;
treeless 07;29;morfo 49;anemochorous;78;abril;11;1;2.5025;3.365;;;;;;;;;;;;;;;
treeless 07;30;Cyperaceae;anemochorous;52;abril;1;1;2.334444444;2.49;;;;;;;;;;;;;;;
treeless 07;31;asteraceae;anemochorous;5;outubro;13;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 08;32;asteraceae;anemochorous;5;novembro;8;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 08;33;Cecropia sp;zoochooric;11;fevereiro;2;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 09;34;Cecropia sp;zoochooric;11;fevereiro;7;1;1.008;1.616;;;;;;;;;;;;;;;
treeless 10;35;morfo 49;anemochorous;78;março;19;1;2.5025;3.365;;;;;;;;;;;;;;;
treeless 10;36;Cyperaceae;anemochorous;52;março;13;1;2.334444444;2.49;;;;;;;;;;;;;;;
treeless 10;37;morfo 52;anemochorous;82;março;2;1;6.476;8.32;;;;;;;;;;;;;;;
treeless 10;38;asteraceae;anemochorous;5;setembro;80;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 10;39;asteraceae;anemochorous;5;outubro;7;1;1.01;4.348;;;;;;;;;;;;;;;
treeless 11;40;Cecropia sp;zoochooric;11;dezembro;6;2;1.008;1.616;;;;;;;;;;;;;;;
treeless 11;41;asteraceae;anemochorous;5;julho;2;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 12;42;asteraceae;anemochorous;5;fevereiro;1;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 12;43;morfo 8;anemochorous;25;abril;4;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 12;44;Lantana camara (morfo 13);zoochooric;16;junho;1;2;2.752;3.936;;;;;;;;;;;;;;;
treeless 13;45;Pera glabrata;zoochooric;8;novembro;1;2;4.299;6.082;;;;;;;;;;;;;;;
treeless 13;46;morfo 8;anemochorous;25;março;11;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 13;47;asteraceae;anemochorous;5;agosto;3;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 14;48;morfo 8;anemochorous;25;março;4;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 14;49;morfo 8;anemochorous;25;abril;5;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 14;50;asteraceae;anemochorous;5;setembro;1;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 15;51;Cecropia sp;zoochooric;11;fevereiro;1;2;1.008;1.616;;;;;;;;;;;;;;;
treeless 15;52;morfo 8;anemochorous;25;abril;12;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 15;53;morfo 8;anemochorous;25;maio;3;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 16;54;asteraceae;anemochorous;5;abril;40;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 16;55;morfo 35;zoochooric;61;maio;1;2;2.8125;6.4675;;;;;;;;;;;;;;;
treeless 16;56;morfo 55;zoochooric;87;maio;1;2;2.071;2.349;;;;;;;;;;;;;;;
treeless 16;57;morfo 7;anemochorous;24;agosto;2;2;3.528333333;5.956666667;;;;;;;;;;;;;;;
treeless 17;58;morfo 8;anemochorous;25;novembro;1;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 17;59;asteraceae;anemochorous;5;novembro;1;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 17;60;bignoniaceae 2;anemochorous;68;janeiro;14;2;4.23;15.94;;;;;;;;;;;;;;;
treeless 17;62;Cecropia sp;zoochooric;11;maio;109;2;1.008;1.616;;;;;;;;;;;;;;;
treeless 17;63;morfo 8;anemochorous;25;julho;1;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 17;64;morfo 8;anemochorous;25;setembro;2;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 17;65;morfo 5;zoochooric;22;setembro;1;2;5.934;7.99;;;;;;;;;;;;;;;
treeless 18;66;Cecropia sp;zoochooric;11;junho;499;2;1.008;1.616;;;;;;;;;;;;;;;
treeless 18;67;morfo 77;zoochooric;118;setembro;1;2;3.239;3.639;;;;;;;;;;;;;;;
treeless 19;68;Morfo 7;anemochorous;24;novembro;1;2;3.528333333;5.956666667;;;;;;;;;;;;;;;
treeless 19;69;morfo 8;anemochorous;25;dezembro;1;2;2.407;3.809;;;;;;;;;;;;;;;
treeless 19;70;Handroanthus (bignoniaceae);anemochorous;53;maio;1;2;7.9;27.258;;;;;;;;;;;;;;;
treeless 19;71;asteraceae;anemochorous;5;setembro;1;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 19;72;asteraceae;anemochorous;5;outubro;2;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 20;73;asteraceae;anemochorous;5;dezembro;5;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 20;74;asteraceae;anemochorous;5;fevereiro;38;2;1.01;4.348;;;;;;;;;;;;;;;
treeless 20;75;Cecropia sp;zoochooric;11;fevereiro;384;2;1.008;1.616;;;;;;;;;;;;;;;
treeless 20;76;morfo 12;anemochorous;31;setembro;31;2;2.346;3.277;;;;;;;;;;;;;;;
treeless 21;77;Morfo 7;anemochorous;24;novembro;1;3;3.528333333;5.956666667;;;;;;;;;;;;;;;
treeless 21;78;Cecropia sp;zoochooric;11;dezembro;1;3;1.008;1.616;;;;;;;;;;;;;;;
treeless 21;79;Cecropia sp;zoochooric;11;janeiro;1;3;1.008;1.616;;;;;;;;;;;;;;;
treeless 21;80;Handroanthus (bignoniaceae);anemochorous;53;janeiro;27;3;7.9;27.258;;;;;;;;;;;;;;;
treeless 21;81;Araliaceae (Schefflera);zoochooric;35;janeiro;3;3;3.458;4.769;;;;;;;;;;;;;;;
treeless 21;82;morfo 54;zoochooric;85;março;1;3;14.83;24;;;;;;;;;;;;;;;
treeless 21;83;morfo 24;autochorous;48;maio;1;3;4.786818182;5.332181818;;;;;;;;;;;;;;;
treeless 21;84;morfo 47;zoochooric;76;junho;1;3;3.03;4.38;;;;;;;;;;;;;;;
treeless 21;85;morfo 73;autochorous;113;junho;1;3;4.046666667;4.593333333;;;;;;;;;;;;;;;
treeless 21;86;morfo 73;autochorous;113;agosto;1;3;4.046666667;4.593333333;;;;;;;;;;;;;;;
treeless 22;87;asteraceae;anemochorous;5;agosto;129;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 22;88;asteraceae;anemochorous;5;setembro;17;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 23;89;asteraceae;anemochorous;5;novembro;7;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 23;90;Pera glabrata;zoochooric;8;novembro;1;3;4.299;6.082;;;;;;;;;;;;;;;
treeless 23;91;Cecropia sp;zoochooric;11;março;6;3;1.008;1.616;;;;;;;;;;;;;;;
treeless 23;92;morfo 3;zoochooric;17;agosto;1;3;1.908;2.945;;;;;;;;;;;;;;;
treeless 23;93;asteraceae;anemochorous;5;agosto;3;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 24;94;asteraceae;anemochorous;5;novembro;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 24;95;asteraceae;anemochorous;5;dezembro;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 24;96;asteraceae;anemochorous;5;janeiro;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 24;97;Macrosomanea sp ou Balizia ( fabaceae);autochorous;10;novembro;15;3;3.46;6.096;;;;;;;;;;;;;;;
treeless 24;98;Cecropia sp;zoochooric;11;dezembro;1;3;1.008;1.616;;;;;;;;;;;;;;;
treeless 24;99;asteraceae;anemochorous;5;agosto;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 24;100;asteraceae;anemochorous;5;setembro;4;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 24;101;morfo 12;anemochorous;31;outubro;15;3;2.346;3.277;;;;;;;;;;;;;;;
treeless 25;102;asteraceae;anemochorous;5;dezembro;22;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 25;103;asteraceae;anemochorous;5;janeiro;12;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 25;104;asteraceae;anemochorous;5;abril;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 25;105;Handroanthus (bignoniaceae);anemochorous;53;janeiro;2;3;7.9;27.258;;;;;;;;;;;;;;;
treeless 25;106;Morfo 12;anemochorous;31;março;2;3;2.346;3.277;;;;;;;;;;;;;;;
treeless 25;107;morfo 49;anemochorous;78;março;1;3;2.5025;3.365;;;;;;;;;;;;;;;
treeless 25;108;morfo 12;anemochorous;52;agosto;6;3;2.346;3.277;;;;;;;;;;;;;;;
treeless 25;109;asteraceae;anemochorous;5;agosto;2;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 26;110;Piptadenia gonoacantha (Fabaceae);autochorous;2;novembro;3;3;5.928;8.839;;;;;;;;;;;;;;;
treeless 26;111;Cyperaceae;anemochorous;;fevereiro;1;3;2.334444444;2.49;;;;;;;;;;;;;;;
treeless 26;112;morfo 47;zoochooric;76;fevereiro;1;3;3.03;4.38;;;;;;;;;;;;;;;
treeless 26;113;morfo 21;zoochooric;44;março;1;3;4.54;3.66;;;;;;;;;;;;;;;
treeless 26;114;Colubrina glandulosa (Rhamnaceae);autochorous;100;abril;4;3;3.34;4.5925;;;;;;;;;;;;;;;
treeless 26;115;Cecropia sp;zoochooric;11;junho;9;3;1.008;1.616;;;;;;;;;;;;;;;
treeless 26;116;asteraceae;anemochorous;5;agosto;220;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 26;117;asteraceae;anemochorous;5;setembro;78;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 26;118;morfo 36;zoochooric;62;outubro;6;3;2.486;5.815;;;;;;;;;;;;;;;
treeless 26;119;morfo 12;anemochorous;31;outubro;5;3;2.346;3.277;;;;;;;;;;;;;;;
treeless 27;120;asteraceae;anemochorous;6;novembro;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 27;121;Macrosomanea sp ou Balizia ( fabaceae);autochorous;10;fevereiro;11;3;3.46;6.096;;;;;;;;;;;;;;;
treeless 27;122;Araliaceae (Schefflera);zoochooric;35;fevereiro;2;3;3.458;4.769;;;;;;;;;;;;;;;
treeless 27;123;Morfo 53;zoochooric;84;março;2;3;3.455;4.255;;;;;;;;;;;;;;;
treeless 27;124;morfo 36;zoochooric;62;maio;33;3;2.486;5.815;;;;;;;;;;;;;;;
treeless 27;125;asteraceae;anemochorous;5;agosto;136;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 27;126;asteraceae;anemochorous;5;setembro;3;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 27;127;asteraceae;anemochorous;5;outubro;3;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 28;128;asteraceae;anemochorous;6;novembro;5;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 28;129;asteraceae;anemochorous;6;dezembro;17;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 28;130;morfo 12;anemochorous;31;setembro;3;3;2.346;3.277;;;;;;;;;;;;;;;
treeless 29;131;asteraceae;anemochorous;5;novembro;3;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 29;132;asteraceae;anemochorous;5;dezembro;5;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 29;133;Brysonimia;zoochooric;86;março;1;3;5.597;4.799;;;;;;;;;;;;;;;
treeless 29;134;Tabebuia insignis (bignoniaceae;anemochorous;101;junho;2;3;10.43125;17.16444444;;;;;;;;;;;;;;;
treeless 29;135;asteraceae;anemochorous;5;agosto;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 29;136;asteraceae;anemochorous;5;setembro;7;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 30;137;Dctyloma (Rutaceae);anemochorous;39;dezembro;1;3;6.476;8.32;;;;;;;;;;;;;;;
treeless 30;138;asteraceae;anemochorous;5;dezembro;9;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 30;139;asteraceae;anemochorous;5;janeiro;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 30;140;asteraceae;anemochorous;5;maio;1;3;1.01;4.348;;;;;;;;;;;;;;;
treeless 30;141;Machaerium (fabaceae);anemochorous;116;agosto;1;3;9.91;12.91;;;;;;;;;;;;;;;
treeless 30;142;morfo 52;anemochorous;82;outubro;3;3;6.476;8.32;;;;;;;;;;;;;;;
treeless 30;143;Cyperaceae;anemochorous;52;outubro;2;3;2.334444444;2.49;;;;;;;;;;;;;;;
live_tree 01;144;Cecropia sp;zoochooric;11;novembro;1;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 01;145;Pera glabrata;zoochooric;8;novembro;3;1;4.299;6.082;;;;;;;;;;;;;;;
live_tree 01;146;morfo 18;anemochorous;40;dezembro;2;1;3.673333333;3.623333333;;;;;;;;;;;;;;;
live_tree 01;147;virola sp morfo 19;zoochooric;41;dezembro;1;1;22.29;29.3;;;;;;;;;;;;;;;
live_tree 01;148;morfo 44;anemochorous;72;fevereiro;1;1;3.548333333;3.553333333;;;;;;;;;;;;;;;
live_tree 01;149;Cecropia sp;zoochooric;11;dezembro;108;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 01;150;Cecropia sp;zoochooric;11;janeiro;193;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 01;151;Cecropia sp;zoochooric;11;março;158;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 01;152;asteraceae;anemochorous;5;abril;17;1;1.01;4.348;;;;;;;;;;;;;;;
live_tree 01;153;Schinus terebinthifoliu Morfo 42;zoochooric;49;maio;1;1;3.696;3.161;;;;;;;;;;;;;;;
live_tree 01;154;Schinus terebinthifoliu Morfo 42;zoochooric;49;Junho;19;1;3.696;3.161;;;;;;;;;;;;;;;
live_tree 01;155;Lantana camara (morfo 13);zoochooric;16;julho;1;1;2.752;3.936;;;;;;;;;;;;;;;
live_tree 01;156;morfo 60;zoochooric;93;março;1;1;4.558;12.234;;;;;;;;;;;;;;;
live_tree 01;157;morfo 5;zoochooric;37;agosto;1;1;5.934;7.99;;;;;;;;;;;;;;;
live_tree 01;158;Schinus terebinthifoliu Morfo 42;zoochooric;49;setembro;1;1;3.696;3.161;;;;;;;;;;;;;;;
live_tree 01;159;Lantana camara (morfo 13);zoochooric;16;setembro;1;1;2.752;3.936;;;;;;;;;;;;;;;
live_tree 01;160;Cecropia sp;zoochooric;11;outubro;5;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 02;161;Pera glabrata;zoochooric;8;novembro;1;1;4.299;6.082;;;;;;;;;;;;;;;
live_tree 02;162;asteraceae;anemochorous;2;janeiro;2;1;1.01;4.348;;;;;;;;;;;;;;;
live_tree 02;163;Cecropia sp;zoochooric;11;janeiro;1;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 02;164;Cecropia sp;zoochooric;11;março;143;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 02;165;Cecropia sp;zoochooric;11;abril;23;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 02;166;morfo 38;zoochooric;64;janeiro;2;1;1.5425;2.3125;;;;;;;;;;;;;;;
live_tree 02;167;morfo 46;zoochooric;46;fevereiro;1;1;6.93;9.41;;;;;;;;;;;;;;;
live_tree 02;168;morfo 56;anemochorous;88;março;1;1;2.771666667;2.903333333;;;;;;;;;;;;;;;
live_tree 02;169;morfo 36;zoochooric;62;maio;5;1;2.486;5.815;;;;;;;;;;;;;;;
live_tree 02;170;morfo 55;zoochooric;87;maio;1;1;2.071;2.349;;;;;;;;;;;;;;;
live_tree 02;171;morfo 55;zoochooric;87;junho;6;1;2.071;2.349;;;;;;;;;;;;;;;
live_tree 02;172;morfo 78;zoochooric;107;maio;2;1;3.415;4.778333333;;;;;;;;;;;;;;;
live_tree 02;173;Schinus terebinthifoliu Morfo 42;zoochooric;49;junho;44;1;3.696;3.161;;;;;;;;;;;;;;;
live_tree 02;174;morfo 8;anemochorous;25;março;127;1;2.407;3.809;;;;;;;;;;;;;;;
live_tree 02;175;morfo 8;anemochorous;25;julho;19;1;2.407;3.809;;;;;;;;;;;;;;;
live_tree 02;176;morfo 8;anemochorous;25;agosto;6;1;2.407;3.809;;;;;;;;;;;;;;;
live_tree 02;177;morfo 8;anemochorous;25;outubro;12;1;2.407;3.809;;;;;;;;;;;;;;;
live_tree 02;178;Cecropia sp;zoochooric;11;outubro;3;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 03;179;Cecropia sp;zoochooric;11;novembro;20;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 03;180;Cecropia sp;zoochooric;11;dezembro;5;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 03;181;Cecropia sp;zoochooric;11;fevereiro;2;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 03;182;Cecropia sp;zoochooric;11;março;3;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 03;183;Cecropia sp;zoochooric;11;abril;3;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 03;184;Cecropia sp;zoochooric;11;maio;9;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 03;185;Sebastiana (Euphorbiaceae);autochorous;45;dezembro;2;1;6.076;8.164;;;;;;;;;;;;;;;
live_tree 03;186;morfo 37;autochorous;63;janeiro;12;1;6.259;6.443;;;;;;;;;;;;;;;
live_tree 03;187;morfo 51;autochorous;81;fevereiro;4;1;2.3675;2.985;;;;;;;;;;;;;;;
live_tree 03;188;morfo 36;zoochooric;62;março;1;1;2.486;5.815;;;;;;;;;;;;;;;
live_tree 03;189;morfo 36;zoochooric;62;maio;1;1;2.486;5.815;;;;;;;;;;;;;;;
live_tree 03;190;Lantana camara (morfo 13);zoochooric;16;maio;1;1;2.752;3.936;;;;;;;;;;;;;;;
live_tree 03;191;morfo 55;zoochooric;87;maio;3;1;2.071;2.349;;;;;;;;;;;;;;;
live_tree 03;192;Schinus terebinthifoliu Morfo 42;zoochooric;49;maio;15;1;3.696;3.161;;;;;;;;;;;;;;;
live_tree 03;193;morfo 74;zoochooric;114;julho;3;1;5.685;5.225;;;;;;;;;;;;;;;
live_tree 03;194;morfo 5;zoochooric;22;agosto;1;1;5.934;7.99;;;;;;;;;;;;;;;
live_tree 03;195;Sebastiana (Euphorbiaceae);autochorous;45;outubro;2;1;6.076;8.164;;;;;;;;;;;;;;;
live_tree 04;196;Cecropia sp;zoochooric;11;novembro;54;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 04;197;Cecropia sp;zoochooric;11;dezembro;130;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 04;198;Cecropia sp;zoochooric;11;janeiro;98;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 04;199;Cecropia sp;zoochooric;11;março;1;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 04;200;Cecropia sp;zoochooric;11;abril;4;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 04;201;Pera glabrata;zoochooric;8;novembro;3;1;4.299;6.082;;;;;;;;;;;;;;;
live_tree 04;202;copaífera sp. morfo 2;zoochooric;15;novembro;3;1;11.2575;14.27;;;;;;;;;;;;;;;
live_tree 04;203;morfo 34;zoochooric;60;novembro;3;1;2.7125;2.695;;;;;;;;;;;;;;;
live_tree 04;204;morfo 24;autochorous;48;fevereiro;2;1;4.786818182;5.332181818;;;;;;;;;;;;;;;
live_tree 04;205;morfo 36;zoochooric;62;fevereiro;1;1;2.486;5.815;;;;;;;;;;;;;;;
live_tree 04;206;Xylopia sp. morfo 40;zoochooric;66;março;1;1;5.60875;7.915;;;;;;;;;;;;;;;
live_tree 04;207;morfo 8;anemochorous;25;maio;16;1;2.407;3.809;;;;;;;;;;;;;;;
live_tree 04;208;Euterpe edulis;zoochooric;110;julho;1;1;11.205;10.115;;;;;;;;;;;;;;;
live_tree 04;209;morfo 76;zoochooric;117;agosto;1;1;3.3;2.66;;;;;;;;;;;;;;;
live_tree 04;210;asteraceae;anemochorous;5;agosto;1;1;1.01;4.348;;;;;;;;;;;;;;;
live_tree 04;211;Cecropia sp;zoochooric;11;setembro;9;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 04;212;Poaceae;anemochorous;14;setembro;3;1;2.15;3.449;;;;;;;;;;;;;;;
live_tree 04;213;Poaceae;anemochorous;14;outubro;2;1;2.15;3.449;;;;;;;;;;;;;;;
live_tree 04;214;Cecropia sp;zoochooric;11;outubro;6;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 05;215;Cecropia sp;zoochooric;11;dezembro;784;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 05;216;Cecropia sp;zoochooric;11;janeiro;11;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 05;217;Cecropia sp;zoochooric;11;março;15;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 05;218;Cecropia sp;zoochooric;11;junho;1;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 05;219;morfo 39;zoochooric;65;janeiro;2;1;4.39;7.13;;;;;;;;;;;;;;;
live_tree 05;220;Xylopia sp. morfo 40;zoochooric;66;janeiro;1;1;5.60875;7.915;;;;;;;;;;;;;;;
live_tree 05;221;Euphorbiaceae morfo;autochorous;30;fevereiro;1;1;4.44;5.53;;;;;;;;;;;;;;;
live_tree 05;222;Terminalia sp (combretaceae);anemochorous;83;março;17;1;2.886;4.967;;;;;;;;;;;;;;;
live_tree 05;223;Terminalia sp (combretaceae);anemochorous;83;abril;3;1;2.886;4.967;;;;;;;;;;;;;;;
live_tree 05;224;morfo 36;zoochooric;62;março;1;1;2.486;5.815;;;;;;;;;;;;;;;
live_tree 05;225;asteraceae;anemochorous;5;abril;1;1;1.01;4.348;;;;;;;;;;;;;;;
live_tree 05;226;Annona (Guatteria);zoochooric;36;junho;1;1;4.592;8.48;;;;;;;;;;;;;;;
live_tree 05;227;Schinus terebinthifoliu Morfo 42;zoochooric;49;junho;1;1;3.696;3.161;;;;;;;;;;;;;;;
live_tree 05;228;morfo 78;zoochooric;107;junho;1;1;3.415;4.778333333;;;;;;;;;;;;;;;
live_tree 05;229;morfo 48;zoochooric;77;junho;2;1;2.489;3.754;;;;;;;;;;;;;;;
live_tree 05;230;Cecropia sp;zoochooric;11;junho;1;1;1.008;1.616;;;;;;;;;;;;;;;
live_tree 05;231;morfo 33;zoochooric;59;junho;2;1;1.884;1.989;;;;;;;;;;;;;;;
live_tree 05;232;morfo 55;zoochooric;87;junho;1;1;1.884;2.349;;;;;;;;;;;;;;;
live_tree 05;233;bignoniaceae maior;anemochorous;98;julho;3;1;1.884;14.25;;;;;;;;;;;;;;;
