treatment;ID;morphospecies;sindrome;ID_SEED;month;abundance;forest_fragment;seed_diameter;seed_length;;;;;;;;;;;;;;;
snag 16;936;asteraceae;anemochorous;5;abril;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 16;937;morfo 55;zoochooric;87;maio;3;2;2.071;2.349;;;;;;;;;;;;;;;
snag 16;938;morfo 55;zoochooric;87;junho;3;1;2.071;2.349;;;;;;;;;;;;;;;
snag 16;939;Schinus terebinthifoliu Morfo 42;zoochooric;49;junho;6;1;3.696;3.161;;;;;;;;;;;;;;;
snag 16;940;Lantana camara (morfo 13);zoochooric;16;junho;1;2;2.752;3.936;;;;;;;;;;;;;;;
snag 16;941;morfo 3;zoochooric;17;junho;1;2;1.908;2.945;;;;;;;;;;;;;;;
snag 16;942;morfo 72;zoochooric;112;junho;1;2;4.776666667;4.773333333;;;;;;;;;;;;;;;
snag 16;943;asteraceae;anemochorous;5;julho;11;2;1.01;4.348;;;;;;;;;;;;;;;
snag 16;944;morfo 74;zoochooric;114;julho;1;2;5.685;5.225;;;;;;;;;;;;;;;
snag 16;945;morfo 74;zoochooric;114;agosto;1;2;5.685;5.225;;;;;;;;;;;;;;;
snag 16;946;morfo 8;anemochorous;25;outubro;2;2;2.407;3.809;;;;;;;;;;;;;;;
snag 17;947;morfo 5;zoochooric;22;novembro;1;2;5.934;7.99;;;;;;;;;;;;;;;
snag 17;948;asteraceae;anemochorous;5;novembro;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 17;949;asteraceae;anemochorous;5;dezembro;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 17;950;asteraceae;anemochorous;5;abril;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 17;951;apocynaceae;anemochorous;21;novembro;1;2;1.66;11.21;;;;;;;;;;;;;;;
snag 17;952;morfo 6;zoochooric;23;novembro;1;2;6.94;13.47;;;;;;;;;;;;;;;
snag 17;953;Cecropia sp;zoochooric;11;novembro;1;2;1.008;1.616;;;;;;;;;;;;;;;
snag 17;954;Cecropia sp;zoochooric;11;janeiro;2;2;1.008;1.616;;;;;;;;;;;;;;;
snag 17;955;Xylopia sp. morfo 40;zoochooric;66;fevereiro;2;2;5.60875;7.915;;;;;;;;;;;;;;;
snag 17;956;morfo 55;zoochooric;87;abril;17;2;2.071;2.349;;;;;;;;;;;;;;;
snag 17;957;morfo 55;zoochooric;87;maio;3;2;2.071;2.349;;;;;;;;;;;;;;;
snag 17;958;morfo 55;zoochooric;87;junho;5;2;2.071;2.349;;;;;;;;;;;;;;;
snag 17;959;bignoniaceae maior;anemochorous;98;maio;3;2;8.76;14.25;;;;;;;;;;;;;;;
snag 17;960;morfo 4;anemochorous;20;maio;1;2;4.625;7.3;;;;;;;;;;;;;;;
snag 17;961;Schinus terebinthifoliu Morfo 42;zoochooric;49;junho;3;2;3.696;3.161;;;;;;;;;;;;;;;
snag 17;962;Schinus terebinthifoliu Morfo 42;zoochooric;49;julho;1;2;3.696;3.161;;;;;;;;;;;;;;;
snag 17;963;morfo 5;zoochooric;22;agosto;1;2;5.934;7.99;;;;;;;;;;;;;;;
snag 17;964;asteraceae;anemochorous;5;agosto;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 17;965;morfo 3;zoochooric;17;setembro;1;2;1.908;2.945;;;;;;;;;;;;;;;
snag 18;966;asteraceae;anemochorous;5;novembro;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 18;967;Cecropia sp;zoochooric;11;novembro;41;2;1.008;1.616;;;;;;;;;;;;;;;
snag 18;968;Cecropia sp;zoochooric;11;fevereiro;3;2;1.008;1.616;;;;;;;;;;;;;;;
snag 18;969;Cecropia sp;zoochooric;11;março;2;2;1.008;1.616;;;;;;;;;;;;;;;
snag 18;970;Cecropia sp;zoochooric;11;junho;3;2;1.008;1.616;;;;;;;;;;;;;;;
snag 18;971;Lantana camara (morfo 13);zoochooric;32;fevereiro;2;2;2.752;3.936;;;;;;;;;;;;;;;
snag 18;972;morfo 3;zoochooric;17;fevereiro;1;2;1.908;2.945;;;;;;;;;;;;;;;
snag 18;973;morfo 3;zoochooric;17;junho;17;2;1.908;2.945;;;;;;;;;;;;;;;
snag 18;974;Handroanthus (bignoniaceae);anemochorous;53;março;5;2;7.9;27.258;;;;;;;;;;;;;;;
snag 18;975;asteraceae;anemochorous;5;março;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 18;976;morfo 55;zoochooric;87;março;1;2;2.071;2.349;;;;;;;;;;;;;;;
snag 18;977;morfo 55;zoochooric;87;maio;14;2;2.071;2.349;;;;;;;;;;;;;;;
snag 18;978;morfo 55;zoochooric;87;junho;1;2;2.071;2.349;;;;;;;;;;;;;;;
snag 18;979;morfo 35;zoochooric;61;maio;1;2;2.8125;6.4675;;;;;;;;;;;;;;;
snag 18;980;Schinus terebinthifoliu Morfo 42;zoochooric;49;maio;2;2;3.696;3.161;;;;;;;;;;;;;;;
snag 18;981;Schinus terebinthifoliu Morfo 42;zoochooric;49;junho;1;2;3.696;3.161;;;;;;;;;;;;;;;
snag 18;982;Cecropia sp;zoochooric;11;setembro;57;2;1.008;1.616;;;;;;;;;;;;;;;
snag 19;983;Cecropia sp;zoochooric;11;novembro;42;2;1.008;1.616;;;;;;;;;;;;;;;
snag 19;984;Cecropia sp;zoochooric;11;janeiro;29;2;1.008;1.616;;;;;;;;;;;;;;;
snag 19;985;Lantana camara (morfo 13);zoochooric;32;março;25;2;2.752;3.936;;;;;;;;;;;;;;;
snag 19;986;Brysonimia;zoochooric;86;março;1;2;5.597;4.799;;;;;;;;;;;;;;;
snag 19;987;asteraceae;anemochorous;5;março;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 19;988;Schinus terebinthifoliu Morfo 42;zoochooric;49;julho;3;2;3.696;3.161;;;;;;;;;;;;;;;
snag 19;989;Lantana camara (morfo 13);zoochooric;32;setembro;1;2;2.752;3.936;;;;;;;;;;;;;;;
snag 20;990;Poaceae;anemochorous;14;novembro;9;2;2.15;3.449;;;;;;;;;;;;;;;
snag 20;991;asteraceae;anemochorous;5;novembro;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 20;992;asteraceae;anemochorous;5;janeiro;8;2;1.01;4.348;;;;;;;;;;;;;;;
snag 20;993;asteraceae;anemochorous;5;fevereiro;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 20;994;Cecropia sp;zoochooric;11;novembro;56;2;1.008;1.616;;;;;;;;;;;;;;;
snag 20;995;Cecropia sp;zoochooric;11;dezembro;17;2;1.008;1.616;;;;;;;;;;;;;;;
snag 20;996;Cecropia sp;zoochooric;11;janeiro;134;2;1.008;1.616;;;;;;;;;;;;;;;
snag 20;997;Cecropia sp;zoochooric;11;fevereiro;6;2;1.008;1.616;;;;;;;;;;;;;;;
snag 20;998;Cecropia sp;zoochooric;11;março;4;2;1.008;1.616;;;;;;;;;;;;;;;
snag 20;999;Araliaceae (Schefflera);zoochooric;35;janeiro;1;2;3.458;4.769;;;;;;;;;;;;;;;
snag 20;1000;Araliaceae (Schefflera);zoochooric;35;março;3;2;3.458;4.769;;;;;;;;;;;;;;;
snag 20;1001;Xylopia sp. morfo 40;zoochooric;66;março;1;2;5.60875;7.915;;;;;;;;;;;;;;;
snag 20;1002;asteraceae;anemochorous;5;setembro;2;2;1.01;4.348;;;;;;;;;;;;;;;
snag 21;1003;Cecropia sp;zoochooric;11;novembro;22;3;1.008;1.616;;;;;;;;;;;;;;;
snag 21;1004;Handroanthus (bignoniaceae);anemochorous;53;dezembro;2;3;7.9;27.258;;;;;;;;;;;;;;;
snag 21;1005;Handroanthus (bignoniaceae);anemochorous;53;janeiro;26;3;7.9;27.258;;;;;;;;;;;;;;;
snag 21;1006;Araliaceae (Schefflera);zoochooric;35;fevereiro;1;3;3.458;4.769;;;;;;;;;;;;;;;
snag 21;1007;Araliaceae (Schefflera);zoochooric;35;março;1;3;3.458;4.769;;;;;;;;;;;;;;;
snag 21;1008;morfo 24;autochorous;48;março;2;3;4.786818182;5.332181818;;;;;;;;;;;;;;;
snag 21;1009;morfo 24;autochorous;48;junho;1;3;4.786818182;5.332181818;;;;;;;;;;;;;;;
snag 21;1010;Euphorbiaceae 2;autochorous;58;março;2;3;6.883333333;7.656666667;;;;;;;;;;;;;;;
snag 21;1011;bignoniaceae maior;anemochorous;98;março;2;3;8.76;14.25;;;;;;;;;;;;;;;
snag 21;1012;morfo 36;zoochooric;62;março;3;3;2.486;5.815;;;;;;;;;;;;;;;
snag 21;1013;morfo 36;zoochooric;62;maio;2;3;2.486;5.815;;;;;;;;;;;;;;;
snag 21;1014;morfo 36;zoochooric;62;junho;7;3;2.486;5.815;;;;;;;;;;;;;;;
snag 21;1015;morfo 48;zoochooric;77;março;1;3;2.489;3.754;;;;;;;;;;;;;;;
snag 21;1016;asteraceae;anemochorous;5;maio;1;3;1.01;4.348;;;;;;;;;;;;;;;
snag 21;1017;bowdichia (Fabaceae) - Morfo 65;anemochorous;102;maio;1;3;7.93;15.54;;;;;;;;;;;;;;;
snag 21;1018;bowdichia (Fabaceae) - Morfo 65;anemochorous;102;junho;2;3;7.93;15.54;;;;;;;;;;;;;;;
snag 21;1019;Paulinia sp.;zoochooric;115;agosto;5;3;5.84;7.164285714;;;;;;;;;;;;;;;
snag 21;1020;asteraceae;anemochorous;5;agosto;12;3;1.01;4.348;;;;;;;;;;;;;;;
snag 22;1021;apocynaceae morfo 25;anemochorous;49;dezembro;1;3;21.98;24.35666667;;;;;;;;;;;;;;;
snag 22;1022;asteraceae;anemochorous;5;dezembro;1;3;1.01;4.348;;;;;;;;;;;;;;;
snag 22;1023;asteraceae;anemochorous;5;janeiro;1;3;1.01;4.348;;;;;;;;;;;;;;;
snag 22;1024;Handroanthus (bignoniaceae);anemochorous;53;janeiro;31;3;7.9;27.258;;;;;;;;;;;;;;;
snag 22;1025;Handroanthus (bignoniaceae);anemochorous;53;fevereiro;1;3;7.9;27.258;;;;;;;;;;;;;;;
snag 22;1026;Euphorbiaceae morfo;autochorous;30;março;1;3;4.44;5.53;;;;;;;;;;;;;;;
snag 22;1027;morfo 24;autochorous;48;abril;1;3;4.786818182;5.332181818;;;;;;;;;;;;;;;
snag 22;1028;bowdichia (Fabaceae) - Morfo 65;anemochorous;102;junho;1;3;7.93;15.54;;;;;;;;;;;;;;;
snag 22;1029;morfo 23;zoochooric;47;junho;1;3;5.502857143;8.535714286;;;;;;;;;;;;;;;
snag 22;1030;asteraceae;anemochorous;5;agosto;28;3;1.01;4.348;;;;;;;;;;;;;;;
snag 22;1031;morfo 3;zoochooric;17;setembro;1;3;1.908;2.945;;;;;;;;;;;;;;;
snag 22;1032;asteraceae;anemochorous;5;setembro;1;3;1.01;4.348;;;;;;;;;;;;;;;
snag 23;1033;morfo 14;zoochooric;33;novembro;1;3;2.58;3.3;;;;;;;;;;;;;;;
snag 23;1034;Poaceae;anemochorous;14;novembro;1;3;2.15;3.449;;;;;;;;;;;;;;;
snag 23;1035;morfo 3;zoochooric;17;novembro;1;3;1.908;2.945;;;;;;;;;;;;;;;
snag 23;1036;Cecropia sp;zoochooric;11;dezembro;84;3;1.008;1.616;;;;;;;;;;;;;;;
snag 23;1037;Cecropia sp;zoochooric;11;março;1;3;1.008;1.616;;;;;;;;;;;;;;;
snag 23;1038;asteraceae;anemochorous;5;dezembro;3;3;1.01;4.348;;;;;;;;;;;;;;;
snag 23;1039;"Rutaceae (zanthoxylum)
";zoochooric;;dezembro;8;3;2.19;2.475;;;;;;;;;;;;;;;
snag 23;1040;morfo 21;zoochooric;44;dezembro;2;3;4.54;3.66;;;;;;;;;;;;;;;
snag 23;1041;Psychotria carlhagenensis;zoochooric;73;março;2;3;3.401111111;4.758888889;;;;;;;;;;;;;;;
snag 23;1042;Terminalia sp (combretaceae);anemochorous;83;março;1;3;2.886;4.967;;;;;;;;;;;;;;;
snag 23;1043;Brysonimia;zoochooric;86;abril;15;3;5.597;4.799;;;;;;;;;;;;;;;
snag 23;1044;Brysonimia;zoochooric;86;maio;4;3;5.597;4.799;;;;;;;;;;;;;;;
snag 23;1045;morfo 5;zoochooric;22;agosto;3;2;5.934;7.99;;;;;;;;;;;;;;;
snag 23;1046;asteraceae;anemochorous;5;agosto;1;2;1.01;4.348;;;;;;;;;;;;;;;
snag 23;1047;Cecropia sp;zoochooric;11;setembro;38;2;1.008;1.616;;;;;;;;;;;;;;;
snag 23;1048;morfo 77;zoochooric;118;setembro;2;2;3.239;3.639;;;;;;;;;;;;;;;
snag 23;1049;morfo 70;zoochooric;121;setembro;1;2;2.81;3.56;;;;;;;;;;;;;;;
snag 23;1050;morfo 1;zoochooric;13;outubro;5;2;4.360909091;7.9;;;;;;;;;;;;;;;
snag 23;1051;morfo 80;zoochooric;121;setembro;1;2;4.06;6.1125;;;;;;;;;;;;;;;
snag 23;1052;morfo 81;zoochooric;122;outubro;1;2;9.05;10.82;;;;;;;;;;;;;;;
snag 24;1053;asteraceae;anemochorous;5;novembro;4;3;1.01;4.348;;;;;;;;;;;;;;;
snag 24;1054;Lantana camara (morfo 13);zoochooric;32;dezembro;4;3;2.752;3.936;;;;;;;;;;;;;;;
snag 24;1055;asteraceae;anemochorous;5;dezembro;2;3;1.01;4.348;;;;;;;;;;;;;;;
